"","gene","rep1","rep2","rep3"
"1","HNRNPM",-3.00723451427962,-1.69150077681277,-1.3107005999232
"2","NCL",0.195186238239355,1.50866584155794,0.184221641552377
"3","GJA1",3.14927821515539,3.14552056322509,2.94603596752478
"4","RPL4",-1.30474005528623,-0.8330537522863,-1.11024866786707
"5","ANXA5",-1.00096475754085,-0.756593871358199,-1.38865566286866
"6","DDX17",9.79843873452339,9.83276322972674,8.73393609747128
"7","RPS26",3.56439564395162,8.65250389100811,5.03484808186202
"8","RTRAF",9.10115716714916,5.60617997333633,6.31378172133975
"9","CKB",10.2476702445782,13.2563495060704,10.8627430865304
"10","FAM98A",0.195533518996356,0.224887350555495,-1.22617427996505
"11","DHX30",-0.923306120565297,-1.12071726025931,-2.25046195676815
"12","RPL11",1.51563133186358,-0.964185152584772,-6.07975507221726
"13","TSR1",-1.53005355695726,-1.71520113818607,-1.23798521580221
"14","MYH9",-0.274851409856669,-0.214812441204518,-0.749437249815287
"15","BANF1",0.0372845812124787,0.392667863287375,1.570615065079
"16","NUFIP2",-0.0768221063945482,-0.289125462501438,-1.00712088200181
"17","TAF2",-3.30201186448414,0.00219186977020058,-1.35387042030982
"18","GAPDH",5.94003299139422,3.10051878006858,-1.03081156144353
"19","HNRNPA0",-1.14123512727768,2.08028693224833,-3.18881775371082
"20","HNRNPDL",-2.76875418514843,-2.10867155473656,-1.38143007134932
"21","ARHGDIA",8.27463699262785,10.3423075855284,9.56370975108641
"22","HNRNPU",0.373365395676782,-1.42270392122501,-0.219730290639777
"23","DDX5",-1.09235148936653,-0.841395026482125,-0.481404103046081
"24","DPYSL3",-1.88926141656791,-1.45767934367742,-2.60925160228482
"25","FXR1",-2.2001925580123,-5.36258824797149,-5.39602656709479
"26","MAGED2",0.609989728350463,-0.633626575599571,1.52333049741499
"27","CLTC",-1.01181603331781,-0.499507020900406,0.264704413311851
"28","PRRC2C",0.343690299573286,0.0227559331271223,0.144505822126288
"29","SEPTIN2",-0.775588755808577,-0.750777587635795,-1.23949921281944
"30","RCC2",5.43424126403116,4.6157076896743,0.960373580089236
"31","RPL7",-2.17029027824244,-0.703709468413159,1.62661199334111
"32","TRPS1",3.1558667295917,4.43634540571662,2.67948383260982
"33","RPL6",-0.324654524102485,-0.508404169795888,-1.01700082749283
"34","CRYAB",3.19289177147932,5.64040396469679,-1.55762938724768
"35","EPB41L5",0.672894474867718,1.29002285527416,-2.12765594734307
"36","TBCA",0.588833513585389,0.596693765809228,-0.580208260874716
"37","RPSA",0.971899665445445,-3.4707840889047,-2.51999204151053
"38","IMPDH2",0.361055422804441,-0.197222604032234,-2.87097741917117
"39","CLIC1",-0.680470332569598,-0.28579339808827,-0.382261491500994
"40","EIF4A3",-0.650535327573856,0.992845569446551,-0.14830723257597
"41","WDR11",2.774499095663,-3.43190136363645,-3.34302657197529
"42","LSM14B",-2.64903157416247,-2.65062560121376,-1.37095826207881
